indexname,index_size,idx_scan,idx_tup_read,idx_tup_fetch,indexdef
gin_auditoria_evento_dados_antes,16 kB,0,0,0,CREATE INDEX gin_auditoria_evento_dados_antes ON dicionario.auditoria_evento USING gin (dados_antes)
gin_auditoria_evento_dados_depois,16 kB,0,0,0,CREATE INDEX gin_auditoria_evento_dados_depois ON dicionario.auditoria_evento USING gin (dados_depois)
gin_auditoria_evento_campos_alterados,16 kB,0,0,0,CREATE INDEX gin_auditoria_evento_campos_alterados ON dicionario.auditoria_evento USING gin (campos_alterados)
gin_auditoria_evento_extras,16 kB,0,0,0,CREATE INDEX gin_auditoria_evento_extras ON dicionario.auditoria_evento USING gin (extras)
gin_conteudo__database_processos_suportados,16 kB,0,0,0,CREATE INDEX gin_conteudo__database_processos_suportados ON dicionario.conteudo__database USING gin (processos_suportados)
gin_conteudo__database_regras_negocio_identificadas,16 kB,0,0,0,CREATE INDEX gin_conteudo__database_regras_negocio_identificadas ON dicionario.conteudo__database USING gin (regras_negocio_identificadas)
gin_conteudo__database_fluxos_dados_principais,16 kB,0,0,0,CREATE INDEX gin_conteudo__database_fluxos_dados_principais ON dicionario.conteudo__database USING gin (fluxos_dados_principais)
gin_conteudo__database_tabelas_mais_utilizadas,16 kB,0,0,0,CREATE INDEX gin_conteudo__database_tabelas_mais_utilizadas ON dicionario.conteudo__database USING gin (tabelas_mais_utilizadas)
gin_conteudo__database_consultas_tipicas,16 kB,0,0,0,CREATE INDEX gin_conteudo__database_consultas_tipicas ON dicionario.conteudo__database USING gin (consultas_tipicas)
gin_conteudo__database_padroes_acesso,16 kB,0,0,0,CREATE INDEX gin_conteudo__database_padroes_acesso ON dicionario.conteudo__database USING gin (padroes_acesso)
gin_conteudo__database_dicionario_dados,16 kB,0,0,0,CREATE INDEX gin_conteudo__database_dicionario_dados ON dicionario.conteudo__database USING gin (dicionario_dados)
gin_conteudo__database_apis_disponiveis,16 kB,0,0,0,CREATE INDEX gin_conteudo__database_apis_disponiveis ON dicionario.conteudo__database USING gin (apis_disponiveis)
gin_conteudo__database_formatos_exportacao,16 kB,0,0,0,CREATE INDEX gin_conteudo__database_formatos_exportacao ON dicionario.conteudo__database USING gin (formatos_exportacao)
gin_conteudo__database_compatibilidade_sistemas,16 kB,0,0,0,CREATE INDEX gin_conteudo__database_compatibilidade_sistemas ON dicionario.conteudo__database USING gin (compatibilidade_sistemas)
gin_conteudo__desenho_2d3d_objetos_principais,16 kB,0,0,0,CREATE INDEX gin_conteudo__desenho_2d3d_objetos_principais ON dicionario.conteudo__desenho_2d3d USING gin (objetos_principais)
gin_conteudo__desenho_2d3d_sistemas_representados,16 kB,0,0,0,CREATE INDEX gin_conteudo__desenho_2d3d_sistemas_representados ON dicionario.conteudo__desenho_2d3d USING gin (sistemas_representados)
gin_conteudo__desenho_2d3d_detalhes_tecnicos,16 kB,0,0,0,CREATE INDEX gin_conteudo__desenho_2d3d_detalhes_tecnicos ON dicionario.conteudo__desenho_2d3d USING gin (detalhes_tecnicos)
gin_conteudo__desenho_2d3d_especificacoes_materiais,16 kB,0,0,0,CREATE INDEX gin_conteudo__desenho_2d3d_especificacoes_materiais ON dicionario.conteudo__desenho_2d3d USING gin (especificacoes_materiais)
gin_conteudo__desenho_2d3d_normas_aplicadas,16 kB,0,0,0,CREATE INDEX gin_conteudo__desenho_2d3d_normas_aplicadas ON dicionario.conteudo__desenho_2d3d USING gin (normas_aplicadas)
gin_conteudo__desenho_2d3d_codigos_referencia,16 kB,0,0,0,CREATE INDEX gin_conteudo__desenho_2d3d_codigos_referencia ON dicionario.conteudo__desenho_2d3d USING gin (codigos_referencia)
gin_conteudo__desenho_2d3d_restricoes_construtivas,16 kB,0,0,0,CREATE INDEX gin_conteudo__desenho_2d3d_restricoes_construtivas ON dicionario.conteudo__desenho_2d3d USING gin (restricoes_construtivas)
gin_conteudo__desenho_2d3d_aprovacoes_obtidas,16 kB,0,0,0,CREATE INDEX gin_conteudo__desenho_2d3d_aprovacoes_obtidas ON dicionario.conteudo__desenho_2d3d USING gin (aprovacoes_obtidas)
gin_conteudo__documentos_texto_topicos_principais,16 kB,0,0,0,CREATE INDEX gin_conteudo__documentos_texto_topicos_principais ON dicionario.conteudo__documentos_texto USING gin (topicos_principais)
gin_conteudo__documentos_texto_conceitos_chave,16 kB,0,0,0,CREATE INDEX gin_conteudo__documentos_texto_conceitos_chave ON dicionario.conteudo__documentos_texto USING gin (conceitos_chave)
gin_conteudo__documentos_texto_secoes_principais,16 kB,0,0,0,CREATE INDEX gin_conteudo__documentos_texto_secoes_principais ON dicionario.conteudo__documentos_texto USING gin (secoes_principais)
gin_conteudo__geodatabase_feature_classes_principais,16 kB,0,0,0,CREATE INDEX gin_conteudo__geodatabase_feature_classes_principais ON dicionario.conteudo__geodatabase USING gin (feature_classes_principais)
gin_conteudo__geodatabase_atributos_chave,16 kB,0,0,0,CREATE INDEX gin_conteudo__geodatabase_atributos_chave ON dicionario.conteudo__geodatabase USING gin (atributos_chave)
gin_conteudo__geodatabase_relacionamentos_tematicos,16 kB,0,0,0,CREATE INDEX gin_conteudo__geodatabase_relacionamentos_tematicos ON dicionario.conteudo__geodatabase USING gin (relacionamentos_tematicos)
gin_conteudo__geodatabase_aplicacoes_sugeridas,16 kB,0,0,0,CREATE INDEX gin_conteudo__geodatabase_aplicacoes_sugeridas ON dicionario.conteudo__geodatabase USING gin (aplicacoes_sugeridas)
gin_conteudo__geodatabase_analises_espaciais_possiveis,16 kB,0,0,0,CREATE INDEX gin_conteudo__geodatabase_analises_espaciais_possiveis ON dicionario.conteudo__geodatabase USING gin (analises_espaciais_possiveis)
gin_conteudo__geodatabase_produtos_cartograficos,16 kB,0,0,0,CREATE INDEX gin_conteudo__geodatabase_produtos_cartograficos ON dicionario.conteudo__geodatabase USING gin (produtos_cartograficos)
gin_conteudo__geodatabase_fontes_dados_originais,16 kB,0,0,0,CREATE INDEX gin_conteudo__geodatabase_fontes_dados_originais ON dicionario.conteudo__geodatabase USING gin (fontes_dados_originais)
gin_conteudo__geodatabase_processamentos_aplicados,16 kB,0,0,0,CREATE INDEX gin_conteudo__geodatabase_processamentos_aplicados ON dicionario.conteudo__geodatabase USING gin (processamentos_aplicados)
gin_conteudo__geodatabase_validacoes_realizadas,16 kB,0,0,0,CREATE INDEX gin_conteudo__geodatabase_validacoes_realizadas ON dicionario.conteudo__geodatabase USING gin (validacoes_realizadas)
gin_conteudo__geodatabase_padroes_seguidos,16 kB,0,0,0,CREATE INDEX gin_conteudo__geodatabase_padroes_seguidos ON dicionario.conteudo__geodatabase USING gin (padroes_seguidos)
gin_conteudo__geodatabase_servicos_disponiveis,16 kB,0,0,0,CREATE INDEX gin_conteudo__geodatabase_servicos_disponiveis ON dicionario.conteudo__geodatabase USING gin (servicos_disponiveis)
gin_conteudo__geodatabase_compatibilidade_software,16 kB,0,0,0,CREATE INDEX gin_conteudo__geodatabase_compatibilidade_software ON dicionario.conteudo__geodatabase USING gin (compatibilidade_software)
gin_conteudo__geoespacial_raster_aplicacoes_sugeridas,16 kB,0,0,0,CREATE INDEX gin_conteudo__geoespacial_raster_aplicacoes_sugeridas ON dicionario.conteudo__geoespacial_raster USING gin (aplicacoes_sugeridas)
gin_conteudo__geoespacial_raster_bandas_espectrais,16 kB,0,0,0,CREATE INDEX gin_conteudo__geoespacial_raster_bandas_espectrais ON dicionario.conteudo__geoespacial_raster USING gin (bandas_espectrais)
gin_conteudo__geoespacial_raster_indices_calculaveis,16 kB,0,0,0,CREATE INDEX gin_conteudo__geoespacial_raster_indices_calculaveis ON dicionario.conteudo__geoespacial_raster USING gin (indices_calculaveis)
gin_conteudo__geoespacial_raster_algoritmos_aplicados,16 kB,0,0,0,CREATE INDEX gin_conteudo__geoespacial_raster_algoritmos_aplicados ON dicionario.conteudo__geoespacial_raster USING gin (algoritmos_aplicados)
gin_conteudo__geoespacial_vetor_palavras_chave_espaciais,16 kB,0,0,0,CREATE INDEX gin_conteudo__geoespacial_vetor_palavras_chave_espaciais ON dicionario.conteudo__geoespacial_vetor USING gin (palavras_chave_espaciais)
gin_conteudo__geoespacial_vetor_toponimos,16 kB,0,0,0,CREATE INDEX gin_conteudo__geoespacial_vetor_toponimos ON dicionario.conteudo__geoespacial_vetor USING gin (toponimos)
gin_conteudo__geoespacial_vetor_campos_obrigatorios,16 kB,0,0,0,CREATE INDEX gin_conteudo__geoespacial_vetor_campos_obrigatorios ON dicionario.conteudo__geoespacial_vetor USING gin (campos_obrigatorios)
gin_conteudo__geoespacial_vetor_campos_opcionais,16 kB,0,0,0,CREATE INDEX gin_conteudo__geoespacial_vetor_campos_opcionais ON dicionario.conteudo__geoespacial_vetor USING gin (campos_opcionais)
gin_conteudo__geoespacial_vetor_tipos_dados_atributos,16 kB,0,0,0,CREATE INDEX gin_conteudo__geoespacial_vetor_tipos_dados_atributos ON dicionario.conteudo__geoespacial_vetor USING gin (tipos_dados_atributos)
gin_conteudo__geoespacial_vetor_dominios_atributos,16 kB,0,0,0,CREATE INDEX gin_conteudo__geoespacial_vetor_dominios_atributos ON dicionario.conteudo__geoespacial_vetor USING gin (dominios_atributos)
gin_conteudo__midia_palavras_chave_visuais,16 kB,0,0,0,CREATE INDEX gin_conteudo__midia_palavras_chave_visuais ON dicionario.conteudo__midia USING gin (palavras_chave_visuais)
gin_conteudo__midia_cores_dominantes,16 kB,0,0,0,CREATE INDEX gin_conteudo__midia_cores_dominantes ON dicionario.conteudo__midia USING gin (cores_dominantes)
gin_conteudo__midia_instrumentos_identificados,16 kB,0,0,0,CREATE INDEX gin_conteudo__midia_instrumentos_identificados ON dicionario.conteudo__midia USING gin (instrumentos_identificados)
gin_conteudo__nuvem_pontos_aplicacoes_recomendadas,16 kB,0,0,0,CREATE INDEX gin_conteudo__nuvem_pontos_aplicacoes_recomendadas ON dicionario.conteudo__nuvem_pontos USING gin (aplicacoes_recomendadas)
gin_conteudo__nuvem_pontos_classes_pontos,16 kB,0,0,0,CREATE INDEX gin_conteudo__nuvem_pontos_classes_pontos ON dicionario.conteudo__nuvem_pontos USING gin (classes_pontos)
gin_conteudo__nuvem_pontos_distribuicao_classes,16 kB,0,0,0,CREATE INDEX gin_conteudo__nuvem_pontos_distribuicao_classes ON dicionario.conteudo__nuvem_pontos USING gin (distribuicao_classes)
gin_conteudo__pacote_projetos_relacionados,16 kB,0,0,0,CREATE INDEX gin_conteudo__pacote_projetos_relacionados ON dicionario.conteudo__pacote USING gin (projetos_relacionados)
gin_conteudo__pacote_versoes_software,16 kB,0,0,0,CREATE INDEX gin_conteudo__pacote_versoes_software ON dicionario.conteudo__pacote USING gin (versoes_software)
gin_conteudo__pacote_documentacao_incluida,16 kB,0,0,0,CREATE INDEX gin_conteudo__pacote_documentacao_incluida ON dicionario.conteudo__pacote USING gin (documentacao_incluida)
gin_conteudo__pacote_dependencias_externas,16 kB,0,0,0,CREATE INDEX gin_conteudo__pacote_dependencias_externas ON dicionario.conteudo__pacote USING gin (dependencias_externas)
gin_conteudo__pacote_sistemas_operacionais,16 kB,0,0,0,CREATE INDEX gin_conteudo__pacote_sistemas_operacionais ON dicionario.conteudo__pacote USING gin (sistemas_operacionais)
gin_conteudo__pacote_softwares_necessarios,16 kB,0,0,0,CREATE INDEX gin_conteudo__pacote_softwares_necessarios ON dicionario.conteudo__pacote USING gin (softwares_necessarios)
gin_conteudo__tabular_metricas_disponiveis,16 kB,0,0,0,CREATE INDEX gin_conteudo__tabular_metricas_disponiveis ON dicionario.conteudo__tabular USING gin (metricas_disponiveis)
gin_conteudo__tabular_dimensoes_analiticas,16 kB,0,0,0,CREATE INDEX gin_conteudo__tabular_dimensoes_analiticas ON dicionario.conteudo__tabular USING gin (dimensoes_analiticas)
gin_conteudo__tabular_analises_possiveis,16 kB,0,0,0,CREATE INDEX gin_conteudo__tabular_analises_possiveis ON dicionario.conteudo__tabular USING gin (analises_possiveis)
gin_conteudo__tabular_visualizacoes_sugeridas,16 kB,0,0,0,CREATE INDEX gin_conteudo__tabular_visualizacoes_sugeridas ON dicionario.conteudo__tabular USING gin (visualizacoes_sugeridas)
gin_conteudo__tabular_cruzamentos_recomendados,16 kB,0,0,0,CREATE INDEX gin_conteudo__tabular_cruzamentos_recomendados ON dicionario.conteudo__tabular USING gin (cruzamentos_recomendados)
gin_conteudo__tabular_limitacoes_conhecidas,16 kB,0,0,0,CREATE INDEX gin_conteudo__tabular_limitacoes_conhecidas ON dicionario.conteudo__tabular USING gin (limitacoes_conhecidas)
gin_estrutura__database_tabelas_principais,16 kB,0,0,0,CREATE INDEX gin_estrutura__database_tabelas_principais ON dicionario.estrutura__database USING gin (tabelas_principais)
gin_estrutura__database_relacionamentos_mapeados,16 kB,0,0,0,CREATE INDEX gin_estrutura__database_relacionamentos_mapeados ON dicionario.estrutura__database USING gin (relacionamentos_mapeados)
gin_estrutura__database_esquemas_identificados,16 kB,0,0,0,CREATE INDEX gin_estrutura__database_esquemas_identificados ON dicionario.estrutura__database USING gin (esquemas_identificados)
gin_estrutura__database_extras,16 kB,0,0,0,CREATE INDEX gin_estrutura__database_extras ON dicionario.estrutura__database USING gin (extras)
gin_estrutura__desenho_2d3d_dimensoes_modelo,16 kB,0,0,0,CREATE INDEX gin_estrutura__desenho_2d3d_dimensoes_modelo ON dicionario.estrutura__desenho_2d3d USING gin (dimensoes_modelo)
gin_estrutura__desenho_2d3d_extras,16 kB,0,0,0,CREATE INDEX gin_estrutura__desenho_2d3d_extras ON dicionario.estrutura__desenho_2d3d USING gin (extras)
gin_estrutura__documentos_texto_extras,16 kB,0,0,0,CREATE INDEX gin_estrutura__documentos_texto_extras ON dicionario.estrutura__documentos_texto USING gin (extras)
gin_estrutura__geodatabase_sistemas_coordenadas,16 kB,0,0,0,CREATE INDEX gin_estrutura__geodatabase_sistemas_coordenadas ON dicionario.estrutura__geodatabase USING gin (sistemas_coordenadas)
gin_estrutura__geodatabase_tipos_geometria,16 kB,0,0,0,CREATE INDEX gin_estrutura__geodatabase_tipos_geometria ON dicionario.estrutura__geodatabase USING gin (tipos_geometria)
gin_estrutura__geodatabase_extensoes_espaciais,16 kB,0,0,0,CREATE INDEX gin_estrutura__geodatabase_extensoes_espaciais ON dicionario.estrutura__geodatabase USING gin (extensoes_espaciais)
gin_estrutura__geodatabase_domains_atributos,16 kB,0,0,0,CREATE INDEX gin_estrutura__geodatabase_domains_atributos ON dicionario.estrutura__geodatabase USING gin (domains_atributos)
gin_estrutura__geodatabase_subtypes_definidos,16 kB,0,0,0,CREATE INDEX gin_estrutura__geodatabase_subtypes_definidos ON dicionario.estrutura__geodatabase USING gin (subtypes_definidos)
gin_estrutura__geodatabase_extras,16 kB,0,0,0,CREATE INDEX gin_estrutura__geodatabase_extras ON dicionario.estrutura__geodatabase USING gin (extras)
gin_estrutura__geoespacial_raster_estatisticas,16 kB,0,0,0,CREATE INDEX gin_estrutura__geoespacial_raster_estatisticas ON dicionario.estrutura__geoespacial_raster USING gin (estatisticas)
gin_estrutura__geoespacial_raster_histogramas,16 kB,0,0,0,CREATE INDEX gin_estrutura__geoespacial_raster_histogramas ON dicionario.estrutura__geoespacial_raster USING gin (histogramas)
gin_estrutura__geoespacial_raster_extras,16 kB,0,0,0,CREATE INDEX gin_estrutura__geoespacial_raster_extras ON dicionario.estrutura__geoespacial_raster USING gin (extras)
gin_estrutura__geoespacial_vetor_extras,16 kB,0,0,0,CREATE INDEX gin_estrutura__geoespacial_vetor_extras ON dicionario.estrutura__geoespacial_vetor USING gin (extras)
gin_estrutura__midia_extras,16 kB,0,0,0,CREATE INDEX gin_estrutura__midia_extras ON dicionario.estrutura__midia USING gin (extras)
gin_estrutura__nuvem_pontos_configuracao_voo,16 kB,0,0,0,CREATE INDEX gin_estrutura__nuvem_pontos_configuracao_voo ON dicionario.estrutura__nuvem_pontos USING gin (configuracao_voo)
gin_estrutura__nuvem_pontos_filtros_aplicados,16 kB,0,0,0,CREATE INDEX gin_estrutura__nuvem_pontos_filtros_aplicados ON dicionario.estrutura__nuvem_pontos USING gin (filtros_aplicados)
gin_estrutura__nuvem_pontos_classificacoes_disponiveis,16 kB,0,0,0,CREATE INDEX gin_estrutura__nuvem_pontos_classificacoes_disponiveis ON dicionario.estrutura__nuvem_pontos USING gin (classificacoes_disponiveis)
gin_estrutura__nuvem_pontos_extras,16 kB,0,0,0,CREATE INDEX gin_estrutura__nuvem_pontos_extras ON dicionario.estrutura__nuvem_pontos USING gin (extras)
gin_estrutura__pacote_tipos_arquivo_contidos,16 kB,0,0,0,CREATE INDEX gin_estrutura__pacote_tipos_arquivo_contidos ON dicionario.estrutura__pacote USING gin (tipos_arquivo_contidos)
gin_estrutura__pacote_estrutura_diretorios,16 kB,0,0,0,CREATE INDEX gin_estrutura__pacote_estrutura_diretorios ON dicionario.estrutura__pacote USING gin (estrutura_diretorios)
gin_estrutura__pacote_perfis_identificados,16 kB,0,0,0,CREATE INDEX gin_estrutura__pacote_perfis_identificados ON dicionario.estrutura__pacote USING gin (perfis_identificados)
gin_estrutura__pacote_extras,16 kB,0,0,0,CREATE INDEX gin_estrutura__pacote_extras ON dicionario.estrutura__pacote USING gin (extras)
gin_estrutura__tabular_tipos_colunas,16 kB,0,0,0,CREATE INDEX gin_estrutura__tabular_tipos_colunas ON dicionario.estrutura__tabular USING gin (tipos_colunas)
gin_estrutura__tabular_colunas_nomes,16 kB,0,0,0,CREATE INDEX gin_estrutura__tabular_colunas_nomes ON dicionario.estrutura__tabular USING gin (colunas_nomes)
gin_estrutura__tabular_colunas_obrigatorias,16 kB,0,0,0,CREATE INDEX gin_estrutura__tabular_colunas_obrigatorias ON dicionario.estrutura__tabular USING gin (colunas_obrigatorias)
gin_estrutura__tabular_colunas_chave,16 kB,0,0,0,CREATE INDEX gin_estrutura__tabular_colunas_chave ON dicionario.estrutura__tabular USING gin (colunas_chave)
gin_estrutura__tabular_possivel_chave_estrangeira,16 kB,0,0,0,CREATE INDEX gin_estrutura__tabular_possivel_chave_estrangeira ON dicionario.estrutura__tabular USING gin (possivel_chave_estrangeira)
gin_estrutura__tabular_relacionamentos_detectados,16 kB,0,0,0,CREATE INDEX gin_estrutura__tabular_relacionamentos_detectados ON dicionario.estrutura__tabular USING gin (relacionamentos_detectados)
gin_estrutura__tabular_extras,16 kB,0,0,0,CREATE INDEX gin_estrutura__tabular_extras ON dicionario.estrutura__tabular USING gin (extras)
gin_extensao_mime_types,16 kB,0,0,0,CREATE INDEX gin_extensao_mime_types ON dicionario.extensao USING gin (mime_types)
gin_status_publicacao_geoserver_servicos_habilitados,16 kB,0,0,0,CREATE INDEX gin_status_publicacao_geoserver_servicos_habilitados ON dicionario.status_publicacao_geoserver USING gin (servicos_habilitados)
gin_status_publicacao_geoserver_grupos_acesso,16 kB,0,0,0,CREATE INDEX gin_status_publicacao_geoserver_grupos_acesso ON dicionario.status_publicacao_geoserver USING gin (grupos_acesso)
gin_status_publicacao_geoserver_palavras_chave_servico,16 kB,0,0,0,CREATE INDEX gin_status_publicacao_geoserver_palavras_chave_servico ON dicionario.status_publicacao_geoserver USING gin (palavras_chave_servico)
gin_status_publicacao_geoserver_erros_validacao,16 kB,0,0,0,CREATE INDEX gin_status_publicacao_geoserver_erros_validacao ON dicionario.status_publicacao_geoserver USING gin (erros_validacao)
gin_status_publicacao_geoserver_configuracao_avancada,16 kB,0,0,0,CREATE INDEX gin_status_publicacao_geoserver_configuracao_avancada ON dicionario.status_publicacao_geoserver USING gin (configuracao_avancada)
gin_status_publicacao_geoserver_extras,16 kB,0,0,0,CREATE INDEX gin_status_publicacao_geoserver_extras ON dicionario.status_publicacao_geoserver USING gin (extras)
gin_versao_arquivo_tags_versao,16 kB,0,0,0,CREATE INDEX gin_versao_arquivo_tags_versao ON dicionario.versao_arquivo USING gin (tags_versao)
gin_versao_arquivo_dados_estrutura,16 kB,0,0,0,CREATE INDEX gin_versao_arquivo_dados_estrutura ON dicionario.versao_arquivo USING gin (dados_estrutura)
gin_versao_arquivo_dados_conteudo,16 kB,0,0,0,CREATE INDEX gin_versao_arquivo_dados_conteudo ON dicionario.versao_arquivo USING gin (dados_conteudo)
gin_versao_arquivo_produtor_snapshot,16 kB,0,0,0,CREATE INDEX gin_versao_arquivo_produtor_snapshot ON dicionario.versao_arquivo USING gin (produtor_snapshot)
gin_versao_arquivo_extensoes_snapshot,16 kB,0,0,0,CREATE INDEX gin_versao_arquivo_extensoes_snapshot ON dicionario.versao_arquivo USING gin (extensoes_snapshot)
gin_versao_arquivo_diferenca_versao_anterior,16 kB,0,0,0,CREATE INDEX gin_versao_arquivo_diferenca_versao_anterior ON dicionario.versao_arquivo USING gin (diferenca_versao_anterior)
gin_versao_arquivo_campos_adicionados,16 kB,0,0,0,CREATE INDEX gin_versao_arquivo_campos_adicionados ON dicionario.versao_arquivo USING gin (campos_adicionados)
gin_versao_arquivo_campos_removidos,16 kB,0,0,0,CREATE INDEX gin_versao_arquivo_campos_removidos ON dicionario.versao_arquivo USING gin (campos_removidos)
gin_versao_arquivo_campos_modificados,16 kB,0,0,0,CREATE INDEX gin_versao_arquivo_campos_modificados ON dicionario.versao_arquivo USING gin (campos_modificados)
gin_versao_arquivo_extras,16 kB,0,0,0,CREATE INDEX gin_versao_arquivo_extras ON dicionario.versao_arquivo USING gin (extras)
gin_workflow_aprovacao_etapas_concluidas,16 kB,0,0,0,CREATE INDEX gin_workflow_aprovacao_etapas_concluidas ON dicionario.workflow_aprovacao USING gin (etapas_concluidas)
gin_workflow_aprovacao_proximas_etapas,16 kB,0,0,0,CREATE INDEX gin_workflow_aprovacao_proximas_etapas ON dicionario.workflow_aprovacao USING gin (proximas_etapas)
gin_workflow_aprovacao_aprovadores_necessarios,16 kB,0,0,0,CREATE INDEX gin_workflow_aprovacao_aprovadores_necessarios ON dicionario.workflow_aprovacao USING gin (aprovadores_necessarios)
gin_workflow_aprovacao_aprovadores_atuais,16 kB,0,0,0,CREATE INDEX gin_workflow_aprovacao_aprovadores_atuais ON dicionario.workflow_aprovacao USING gin (aprovadores_atuais)
gin_workflow_aprovacao_revisores_atribuidos,16 kB,0,0,0,CREATE INDEX gin_workflow_aprovacao_revisores_atribuidos ON dicionario.workflow_aprovacao USING gin (revisores_atribuidos)
gin_workflow_aprovacao_rejeitado_por,16 kB,0,0,0,CREATE INDEX gin_workflow_aprovacao_rejeitado_por ON dicionario.workflow_aprovacao USING gin (rejeitado_por)
gin_workflow_aprovacao_historico_acoes,16 kB,0,0,0,CREATE INDEX gin_workflow_aprovacao_historico_acoes ON dicionario.workflow_aprovacao USING gin (historico_acoes)
gin_workflow_aprovacao_comentarios_aprovadores,16 kB,0,0,0,CREATE INDEX gin_workflow_aprovacao_comentarios_aprovadores ON dicionario.workflow_aprovacao USING gin (comentarios_aprovadores)
gin_workflow_aprovacao_notificacoes_enviadas,16 kB,0,0,0,CREATE INDEX gin_workflow_aprovacao_notificacoes_enviadas ON dicionario.workflow_aprovacao USING gin (notificacoes_enviadas)
gin_workflow_aprovacao_configuracao_workflow,16 kB,0,0,0,CREATE INDEX gin_workflow_aprovacao_configuracao_workflow ON dicionario.workflow_aprovacao USING gin (configuracao_workflow)
gin_workflow_aprovacao_extras,16 kB,0,0,0,CREATE INDEX gin_workflow_aprovacao_extras ON dicionario.workflow_aprovacao USING gin (extras)
